migrate-1  | Applying /migrations/001_init.sql
migrate-1  | psql:<stdin>:11: NOTICE:  extension "timescaledb" already exists, skipping
migrate-1  | DO
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  |  create_hypertable 
migrate-1  | -------------------
migrate-1  |  (1,t)
migrate-1  | (1 row)
migrate-1  | 
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE TABLE
migrate-1  |  create_hypertable 
migrate-1  | -------------------
migrate-1  |  (2,t)
migrate-1  | (1 row)
migrate-1  | 
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE TABLE
migrate-1  |  create_hypertable 
migrate-1  | -------------------
migrate-1  |  (3,t)
migrate-1  | (1 row)
migrate-1  | 
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE FUNCTION
migrate-1  | psql:<stdin>:126: NOTICE:  trigger "trg_audit_no_update" for relation "audit_log" does not exist, skipping
migrate-1  | DROP TRIGGER
migrate-1  | DROP TRIGGER
migrate-1  | psql:<stdin>:127: NOTICE:  trigger "trg_audit_no_delete" for relation "audit_log" does not exist, skipping
migrate-1  | CREATE TRIGGER
migrate-1  | CREATE TRIGGER
migrate-1  | Applying /migrations/002_indexes.sql
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | Applying /migrations/003_incidents_cases_lineage.sql
migrate-1  | ALTER TABLE
migrate-1  | ALTER TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | ALTER TABLE
migrate-1  | CREATE INDEX
migrate-1  | psql:<stdin>:99: NOTICE:  constraint "alerts_incident_id_fkey" of relation "alerts" does not exist, skipping
migrate-1  | ALTER TABLE
migrate-1  | ALTER TABLE
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | Applying /migrations/004_replay_jobs.sql
migrate-1  | CREATE TABLE
migrate-1  | CREATE INDEX
migrate-1  | Applying /migrations/005_model_deployments.sql
migrate-1  | CREATE TABLE
migrate-1  | CREATE INDEX
migrate-1  | Applying /migrations/006_watchlists_and_preferences.sql
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | CREATE TABLE
migrate-1  | ALTER TABLE
migrate-1  | Applying /migrations/007_escalation_oncall.sql
migrate-1  | CREATE TABLE
migrate-1  | CREATE INDEX
migrate-1  | CREATE TABLE
migrate-1  | CREATE INDEX
migrate-1  | Applying /migrations/008_scores_lineage.sql
migrate-1  | ALTER TABLE
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE INDEX
migrate-1  | CREATE FUNCTION
migrate-1  | DROP TRIGGER
migrate-1  | psql:<stdin>:32: NOTICE:  trigger "trg_alerts_score_reference" for relation "alerts" does not exist, skipping
migrate-1  | CREATE TRIGGER
migrate-1  | CREATE FUNCTION
migrate-1  | psql:<stdin>:51: NOTICE:  trigger "trg_scores_restrict_delete" for relation "scores" does not exist, skipping
migrate-1  | DROP TRIGGER
migrate-1  | CREATE TRIGGER
migrate-1  | Applying /migrations/009_incident_ops.sql
migrate-1  | CREATE TABLE
migrate-1  | CREATE INDEX
migrate-1  | CREATE TABLE
migrate-1  | CREATE INDEX
migrate-1  | Applying /migrations/010_timescale_rollups.sql
migrate-1  | DROP MATERIALIZED VIEW
migrate-1  | psql:<stdin>:1: NOTICE:  materialized view "scores_1d" does not exist, skipping
migrate-1  | DROP MATERIALIZED VIEW
migrate-1  | psql:<stdin>:2: NOTICE:  materialized view "scores_1h" does not exist, skipping
migrate-1  | psql:<stdin>:3: NOTICE:  materialized view "candles_1d" does not exist, skipping
migrate-1  | DROP MATERIALIZED VIEW
migrate-1  | DROP MATERIALIZED VIEW
migrate-1  | psql:<stdin>:4: NOTICE:  materialized view "candles_1h" does not exist, skipping
migrate-1  | CREATE MATERIALIZED VIEW
migrate-1  | CREATE MATERIALIZED VIEW
migrate-1  | CREATE MATERIALIZED VIEW
migrate-1  | CREATE MATERIALIZED VIEW
migrate-1  |  add_continuous_aggregate_policy 
migrate-1  | ---------------------------------
migrate-1  |                             1000
migrate-1  | (1 row)
migrate-1  | 
migrate-1  |  add_continuous_aggregate_policy 
migrate-1  | ---------------------------------
migrate-1  |                             1001
migrate-1  | (1 row)
migrate-1  | 
migrate-1  |  add_continuous_aggregate_policy 
migrate-1  | ---------------------------------
migrate-1  |                             1002
migrate-1  | (1 row)
migrate-1  | 
migrate-1  |  add_continuous_aggregate_policy 
migrate-1  | ---------------------------------
migrate-1  |                             1003
migrate-1  | (1 row)
migrate-1  | 
migrate-1  | CALL
migrate-1  | CALL
migrate-1  | CALL
migrate-1  | CALL
