HTTP/1.1 200 OK
Content-Type: text/plain; version=0.0.4; charset=utf-8; escaping=underscores
Date: Sun, 01 Mar 2026 17:38:19 GMT
Transfer-Encoding: chunked

# HELP db_query_duration_seconds Database query latency in seconds.
# TYPE db_query_duration_seconds histogram
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="0.0005"} 0
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="0.001"} 30065
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="0.005"} 160418
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="0.01"} 160577
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="0.025"} 160597
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="0.05"} 160610
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="0.1"} 160612
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="0.25"} 160612
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="0.5"} 160612
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="1"} 160612
db_query_duration_seconds_bucket{query="upsert_candles_1m",service="aggregator",le="+Inf"} 160612
db_query_duration_seconds_sum{query="upsert_candles_1m",service="aggregator"} 217.2444379379998
db_query_duration_seconds_count{query="upsert_candles_1m",service="aggregator"} 160612
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="0.0005"} 0
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="0.001"} 2566
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="0.005"} 160307
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="0.01"} 160564
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="0.025"} 160599
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="0.05"} 160610
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="0.1"} 160612
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="0.25"} 160612
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="0.5"} 160612
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="1"} 160612
db_query_duration_seconds_bucket{query="upsert_candles_1s",service="aggregator",le="+Inf"} 160612
db_query_duration_seconds_sum{query="upsert_candles_1s",service="aggregator"} 269.81749965400115
db_query_duration_seconds_count{query="upsert_candles_1s",service="aggregator"} 160612
# HELP http_request_duration_seconds HTTP request latency in seconds.
# TYPE http_request_duration_seconds histogram
http_request_duration_seconds_bucket{path="/",service="aggregator",le="0.005"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="0.01"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="0.025"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="0.05"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="0.1"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="0.25"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="0.5"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="1"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="2.5"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="5"} 1
http_request_duration_seconds_bucket{path="/",service="aggregator",le="+Inf"} 1
http_request_duration_seconds_sum{path="/",service="aggregator"} 2.9239e-05
http_request_duration_seconds_count{path="/",service="aggregator"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="0.005"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="0.01"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="0.025"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="0.05"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="0.1"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="0.25"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="0.5"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="1"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="2.5"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="5"} 1
http_request_duration_seconds_bucket{path="/healthz",service="aggregator",le="+Inf"} 1
http_request_duration_seconds_sum{path="/healthz",service="aggregator"} 2.4523e-05
http_request_duration_seconds_count{path="/healthz",service="aggregator"} 1
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="0.005"} 218
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="0.01"} 219
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="0.025"} 219
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="0.05"} 219
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="0.1"} 219
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="0.25"} 219
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="0.5"} 219
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="1"} 219
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="2.5"} 219
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="5"} 219
http_request_duration_seconds_bucket{path="/metrics",service="aggregator",le="+Inf"} 219
http_request_duration_seconds_sum{path="/metrics",service="aggregator"} 0.19027172500000003
